ID;City;Place names;Place names;Latitude;Longitude;A;C;E;H;N;R;SP;S   H;B;L
1;Baghdad;Kadhimiya kindergarten;«·—Ê÷… «·ﬂ«Ÿ„Ì…;33.379507;44.339878;;1;;;;1;;;;
2;Baghdad;the aquatic city;«·„œÌ‰… «·„«∆Ì…;33.252217;44.495281;1;;;;;;1;;;
3;Baghdad;Mosque and shrine of Imam Abu Hanifa Noman;Ã«„⁄ Ê„—ﬁœ «·≈„«„ √»Ê Õ‰Ì›… «·‰⁄„«‰;33.371865;44.358385;;1;;;;1;;;;
4;Baghdad;Bartha Mosque;Ã«„⁄ »—«À«;33.351238;44.361236;;1;;;;1;;;;
5;Baghdad;Mosque and shrine of Sheikh Abdul Qadir Kilani;Ã«„⁄ Ê„—ﬁœ «·‘ÌŒ ⁄»œ «·ﬁ«œ— «·ﬂÌ·«‰Ì;33.33788;44.410124;;1;;;;1;;;;
6;Baghdad;Mosque of the Caliphs;Ã«„⁄ «·Œ·›«¡;33.338887;44.397739;;1;;;;1;;;;
7;Baghdad;Al Zawra Park;„ ‰“Â «·“Ê—«¡;33.314855;44.377068;1;1;;;1;;1;;;1
8;Baghdad;Al Mustansiriya School;«·„œ—”… «·„” ‰’—Ì…;33.338494;44.389989;;1;;;;;;;;
9;Baghdad;The Abbasid palace;«·ﬁ’— «·⁄»«”Ì;33.342913;44.38353;;1;;;;;;;;
10;Baghdad;Al Qashla Building;„»‰Ï «·ﬁ‘·…;33.341267;44.386225;;1;;;;;;;;
11;Baghdad;The Baghdadi Museum;«·„ Õ› «·»€œ«œÌ;33.34022;44.389768;;1;;;;;;;;
12;Baghdad;Natural History Museum;„ Õ› «· «—ÌŒ «·ÿ»Ì⁄Ì;33.354717;44.392675;;1;;;1;;;;;
13;Baghdad;The Island of Baghdad;Ã“Ì—… »€œ«œ;33.443686;44.343758;1;;1;;1;;1;;;1
14;Baghdad;amusement park  of Sinbad;„œÌ‰Â «·⁄«» «·”‰œ»«œ;33.278072;44.311123;1;;1;;1;;1;;;1
15;Baghdad;Wall of Baghdad;”Ê— »€œ«œ;33.340998;44.412757;;1;;;;;;;;
16;Baghdad;Aqraqof;⁄ﬁ—ﬁÊ›;33.353535;44.202124;;1;;;;;;;;
17;Baghdad;Al Shaab International Stadium;„·⁄» «·‘⁄» «·œÊ·Ì;33.324922;44.43547;;;;;;;1;;;
18;Baghdad;Iraqi National Theater;«·„”—Õ «·Êÿ‰Ì «·⁄—«ﬁÌ;33.303843;44.432322;;;;;;;;;;1
19;Baghdad;Abu Nawas Park;„ ‰“Â «»Ê ‰ƒ«”;33.312993;44.417574;;;;;1;;1;;;1
20;Baghdad;Cornish of Adhamiya;ﬂÊ—‰Ì‘ «·«⁄Ÿ„Ì…;33.364252;44.369969;;;;;1;;1;;;1
21;Baghdad;Hill of Hermel; · Õ—„·;33.323218;44.482462;;1;;;;;;;;
22;Baghdad;Al-Mada'in;«·„œ«∆‰;33.098498;44.581211;;1;;;;1;;;;
23;Baghdad;Baghdad Mall;„Ê· »€œ«œ;33.311676;44.364601;;;;;;;;1;1;1
24;Baghdad;Al Mansour Mall;„Ê· «·„‰’Ê—;33.316956;44.354618;;;;;;;;1;1;1
25;Baghdad;Nakheel Mall;«·‰ŒÌ· „Ê·;33.344168;44.434711;;;;;;;;1;1;1
26;Baghdad;Zayouna Mall;“ÌÊ‰… „Ê·;33.332125;44.452262;;;;;;;;1;1;1
27;Baghdad;The Monument to the Unknown Soldier;‰’» «·Ã‰œÌ «·„ÃÂÊ·;33.308599;44.389207;;1;;;;;;;;
28;Baghdad;Victory Arch;ﬁÊ” «·‰’—;33.305251;44.386446;;1;;;;;;;;
29;Baghdad;Al-Shaheed Monument;‰’» «·‘ÂÌœ;33.34343;44.446017;;1;;;;;;;;
30;Baghdad;Monument to Liberation Square;‰’» ”«Õ… «· Õ—Ì—;33.327729;44.408292;;1;;;;;;;;
31;Baghdad;The Iraqi Museum;«·„ Õ› «·⁄—«ﬁÌ;33.328574;44.385881;;1;;;;;;;;
32;Baghdad;Baghdad Clock;”«⁄… »€œ«œ;33.301554;44.374928;;1;;;;;;;;
33;Baghdad;Al_Rasheed Street;‘«—⁄ «·—‘Ìœ;33.335714;44.396129;;1;;;;;;1;1;
34;Baghdad;Weddings tourist island;Ã“Ì—… «·«⁄—«” «·”Ì«ÕÌ…;33.283439;44.368207;1;;1;;1;;1;;;1
35;Baghdad;Lake of  Al-Jadriya;»ÕÌ—… «·Ã«œ—Ì…;33.279633;44.385117;;;;;1;;;;;1
36;Baghdad;Al_Mutanabi Street;‘«—⁄ «·„ ‰»Ì;33.340745;44.388752;;1;;;;;;1;1;
37;Mosul;The tomb of the prophet Younis;„ﬁ«„ «·‰»Ì ÌÊ‰”;36.348485;43.159778;;1;;;;1;;;;
38;Mosul;The Shrine of Prophet Shit;„ﬁ«„ «·‰»Ì ‘Ì ;36.334846;43.135473;;1;;;;1;;;;
39;Mosul;Lake of Mosul Dam;»ÕÌ—… ”œ «·„Ê’·;36.749396;42.739266;1;;1;;1;;;;;1
40;Mosul;Tel Qwengq; · ﬁÊÌ‰Ãﬁ;36.358684;43.151958;;1;;;1;1;;;;1
41;Mosul;Hill of AL-ramah; · «·—„«Õ;36.39236;43.124106;;1;;;1;1;;;;1
42;Mosul;Wall of Mosul;”Ê— «·„Ê’·;36.372425;43.133596;;1;;;;;;;;
43;Mosul;Castle of Bashtabia;ﬁ·⁄… »‘ÿ«»Ì«;36.355574;43.121599;;1;;;1;;;;;1
44;Mosul;Church of Saint Thomas;ﬂ‰Ì”… „«—  Ê„«;36.341281;43.125292;;1;;;;1;;;;
45;Mosul;Monastery of Saint Corcis;œÌ— „«— ﬂÊ—ﬂÌ”;36.409719;43.11988;;1;;;;1;;;;
46;Mosul;Mosque of Nouri;Ã«„⁄ «·‰Ê—Ì;36.343164;43.126917;;1;;;;1;;;;
47;Mosul;Great Mosque;«·Ã«„⁄ «·ﬂ»Ì—;36.357639;43.141742;;1;;;;1;;;;
48;Mosul;amawy-mosque;«·Ã«„⁄ «·√„ÊÌ;36.346543;43.132383;;1;;;;1;;;;
49;Mosul;Mosque of Egwat;Ã«„⁄ «·√€Ê« ;36.344893;43.136744;;1;;;;1;;;;
50;Mosul;Mosque of the Prophet  Georgsmoschee;Ã«„⁄ «·‰»Ì Ã—ÃÌ”;36.344592;43.130459;;1;;;;1;;;;
51;Mosul;Al Najafi Street;‘«—⁄ «·‰Ã›Ì;36.342602;43.133153;;1;;;;;;1;1;
52;Mosul;Hamam al-Alil;Õ„«„ «·⁄·Ì·;36.158167;43.25326;;1;1;1;;;;;;1
53;Mosul;Mosul Museum;„ Õ› «·„Ê’·;36.337863;43.139408;;1;;;;;;;;
54;Mosul;University of Mosul Stadium;„·⁄» Ã«„⁄… «·„Ê’·;36.379555;43.139717;;;;;;;1;;;
55;Mosul;New Gate Park;„ ‰“Â »«» «·ÃœÌœ;36.333754;43.127341;;;;;1;;1;;;1
56;Mosul;The forests of Mosul;€«»«  «·„Ê’·;36.378563;43.12003;1;;1;;1;;1;;;1
57;Dohuk;Al-Amadiyah Castle;ﬁ·⁄… «·⁄„«œÌ…;37.09085417;43.48397982;;1;1;;1;;;;;1
58;Dohuk;The Abbasid Bridge;«·Ã”— «·⁄»«”Ì;37.090582;43.483951;;1;;;1;;;;;1
59;Dohuk;Great Duhok Mosque.;Ã«„⁄ œÂÊﬂ «·ﬂ»Ì—.;36.85778;42.999204;;1;;;;1;;;;
60;Dohuk;The Great Mosque in Aqra;«·Ã«„⁄ «·ﬂ»Ì—†›Ì ⁄ﬁ—…;36.861742;42.997208;;1;;;;1;;;;
61;Dohuk;Resort of Zawita;„’Ì› “«ÊÌ Â;36.90466;43.135918;1;1;1;;1;;;;;1
62;Dohuk;Shranche waterfall;‘·«· ‘—«‰‘;37.232618;42.846165;1;;1;;1;;;;;1
63;Dohuk;Resort  of Sarsink;”—”‰ﬂ;37.04633;43.338697;1;;1;;1;;;;;1
64;Dohuk;Resort of Ashawa;«‘«Ê…;37.022839;43.29227;1;;1;;1;;;;;1
65;Dohuk;Resort of Solav;”Ê·«›;36.861459;42.996873;1;;1;;1;;;;;1
66;Dohuk;Prazani Park;„ ‰“Â »—«“«‰Ì;36.84568;43.004286;;;;;1;;1;;;1
67;Dohuk;Park Azadi;»«—ﬂ «“«œÌ;36.845834;42.99124;;;1;;1;;1;;;1
68;Dohuk;Phin Resort;„’Ì› ›Ì‰;36.860233;42.952941;1;;1;;1;;;;;1
69;Dohuk;Duhok Mall;œÂÊﬂ „Ê·;36.866609;42.957144;;;;;;;;1;1;1
70;Dohuk;Dohuk Governorate;”œ… œÂÊﬂ;36.875833;43.003611;1;;1;;1;;;;;1
71;Dohuk;Resort  of Kelly Sheeran;ﬂ·Ì ‘Ì—«‰Â;36.867905;42.948857;1;;1;;1;;;;;
72;Dohuk;Family Mall;›«„·Ì „Ê·;36.852067;42.88363;;;;;;;;1;1;1
73;Arbil;Gali Ali Beg Waterfall;‘·«· ﬂ·Ì ⁄·Ì »ﬂ;36.631242;44.446435;1;;1;;1;;;;;1
74;Arbil;Waterfall Bekhal;‘·«·«  »ÌŒ«·;36.617353;44.497719;1;;1;;1;;;;;1
75;Arbil;Shaklawa Resort;„’Ì› ‘ﬁ·«Ê…;36.409844;44.320179;1;;1;;1;;;1;;1
76;Arbil;Chandelar Cave;ﬂÂ› ‘«‰Ìœ«—;36.831651;44.221044;1;1;1;;1;;;;;1
77;Arbil;Resort Haj Omran;„’Ì› Õ«Ã ⁄„—«‰;36.673205;45.048166;1;;1;;1;;;;;1
78;Arbil;Museum of Syrialc Heritage;„ Õ› «· —«À «·”—?«‰Ì;36.234235;43.988721;;1;;;;;;;;
79;Arbil;Ganarok Resort;„’Ì› Ã‰«—Êﬂ;36.190811;44.022689;1;;1;;1;;;;;1
80;Arbil;Aqua Park;«ﬂÊ« Å«—ﬂ;36.180589;43.999643;;;1;;1;;1;1;1;1
81;Arbil;Shandar Park;„‰ “Â ‘«‰«œ«—;36.181238;44.001102;;;1;;1;;1;1;1;1
82;Arbil;Ronaki Park;„ ‰“Â —Ê‰«ﬂÌ;36.168953;44.019242;;;1;;1;;1;1;1;1
83;Arbil;Sami Abdel Rahman Park;„ ‰“Â ”«„Ì ⁄»œ «·—Õ„‰;36.191356;43.975991;;;1;;1;;1;1;1;1
84;Arbil;Shander Park;„ ‰“Â ‘«‰œ—;36.181188;44.001403;;;1;;1;;1;1;1;1
85;Arbil;Lighthouse Park;„ ‰“Â „‰«—…;36.18576;44.000408;;;1;;1;;1;1;1;1
86;Arbil;amusement park  of Ainkawa;„œÌ‰… «·⁄«» ⁄Ì‰ﬂ«Ê«;36.235613;43.989129;1;;;;1;;;;;1
87;Arbil;amusement park  of Family Fan;„œÌ‰… «·⁄«» ›«„·Ì ›«‰;36.21381;44.046828;1;;;;1;;;;;1
88;Arbil;Ainkawa Park;ÕœÌﬁ… ⁄Ì‰ﬂ«Ê«;36.229491;43.989503;;;1;;1;;1;;;1
89;Arbil;Plain pf Harer;”Â· Õ—Ì—;36.173746;44.010507;;1;;;1;;;;;1
90;Arbil;Historic Arbil Castle;ﬁ·⁄… «—»Ì· «· «—ÌŒÌ…;36.191179;44.009128;;1;;;1;;;;;1
91;Arbil;Castle of nobles;ﬁ·⁄… «·‰»·«¡;36.173929;44.013956;;1;;;1;;;;;1
92;Arbil;The Jolly Minaret;„∆–‰… ÃÊ·Ì («·„Ÿ›—Ì…;36.18806;44.003034;;1;;;;1;;;;
93;Arbil;Rawanduz;—«Ê‰œÊ“;36.608538;44.523869;1;1;1;;1;;;1;1;1
94;Arbil;Tourist Bank Resort;„‰ Ã⁄ »«‰ﬂ «·”Ì«ÕÌ;36.616837;44.505014;1;1;1;;1;;;1;1;1
95;Arbil;Magdy Mall;„«ÃœÌ „Ê·;36.209606;44.044718;;;;;;;;1;1;1
96;Arbil;Holler Mall;ÂÊ·Ì— „Ê·;36.19674;44.017722;;;;;;;;1;1;1
97;Arbil;Rhine Mall;—«Ì‰ „Ê·;36.180237;44.014354;;;;;;;;1;1;1
98;Arbil;city ??center;” Ì ”‰ —;36.180418;44.024444;;;;;;;;1;1;1
99;Arbil;Tablo Mall; «»·Ê „Ê·;36.171388;44.013631;;;;;;;;1;1;1
100;Sulaymaniyah;Mount Azmar;Ã»· «“„—;35.58287;45.465295;1;1;1;;1;;;;;1
101;Sulaymaniyah;Mount Koige;Ã»· ﬂÊÌÃÂ;35.545;45.517778;1;1;1;;1;;;;;
102;Sulaymaniyah;the aquatic city;«·„œÌ‰… «·„«∆Ì…;35.58196;45.467988;1;;;;;1;;;;
103;Sulaymaniyah;Sargonar;”—Ã‰«—;35.558541;45.436009;;;1;;1;;1;;;1
104;Sulaymaniyah;Ahmed Awa Falls;‘·«·«  «Õ„œ ¬ÊÏ;35.816667;45.916667;1;;1;;1;;;;;1
105;Sulaymaniyah;Lake of Dokan;»ÕÌ—… œÊﬂ«‰;36.139263;44.923875;1;;1;;1;;;;;1
106;Sulaymaniyah;Lake Darbandakhan;»ÕÌ—… œ—»‰œŒ«‰;35.161;45.794763;1;;1;;1;;;;;1
107;Sulaymaniyah;Kunah Masi;ﬂÊ‰Â „«”Ì;35.797858;45.415407;1;;1;;1;;;;;1
108;Sulaymaniyah;Chirouane Castle;ﬁ·⁄… ‘Ì—Ê«‰…;34.606926;45.313401;;1;;;1;;;;;1
109;Sulaymaniyah;Mosque of Sulaymaniyah;Ã«„⁄ «·”·Ì„«‰Ì… «·ﬂ»Ì—;35.558275;45.440397;;1;;;;1;;;;
110;Sulaymaniyah;Museum of Sulaymaniyah;„ Õ› «·”·Ì„«‰Ì…;35.557787;45.425763;;1;;;;;;;;
111;Sulaymaniyah;Family Mall;›«„·Ì „Ê·;35.540724;45.429202;;;;;;;;1;1;1
112;Sulaymaniyah;Magdy Mall;„ÃœÌ „Ê·;35.565737;45.371346;;;;;;;;1;1;1
113;Sulaymaniyah;Jaffee Land;Ã«›Ì ·«‰œ;35.58196;45.46797;1;;1;;1;;1;;;
114;Sulaymaniyah;Mallow Mall;”Êﬁ „Ê·ÊÌ;35.557213;45.443664;;1;;;;;;1;1;
115;Sulaymaniyah;Park Azadi;»«—ﬂ «“«œÌ;35.564594;45.432115;;;;;1;;;1;1;1
116;Babylon;Babil Tourist Resort;„‰ Ã⁄ »«»· «·”Ì«ÕÌ;32.541278;44.414957;;;1;;1;;;;;1
117;Babylon;Traces of Babylon;«À«— »«»·;32.542279;44.420889;;1;;;;;;;;
118;Babylon;Mosque of Nakhilah;„”Ãœ «·‰ŒÌ·… „—ﬁœ «·ﬂ›·;32.226734;44.367139;;1;;;;1;;;;
119;Babylon;Grand Mosque of Hilla;Ã«„⁄ «·Õ·… «·ﬂ»Ì—;32.477336;44.427621;;1;;;;1;;;;
