ID;City;Place names;Place names;Latitude;Longitude;A;C;E;H;N;R;SP;S   H;B;L
120;Babylon;Grand Mosque of Alexandria;Ã«„⁄ «·«”ﬂ‰œ—Ì… «·ﬂ»Ì—;32.884002;44.350069;;1;;;;1;;;;
121;Babylon;Great Mosque of Musayyib;Ã«„⁄ «·„”Ì» «·ﬂ»Ì—;32.781632;44.284299;;1;;;;1;;;;
122;Babylon;Al Zaqora Park;„ ‰“Â «·“ﬁÊ—…;32.447782;44.418295;1;1;;;;;;;;1
123;Babylon;The Nimrod Tower in Borsiba;»—Ã «·‰„—Êœ ›Ì »Ê—”Ì»«;32.391758;44.341271;;1;;;;;;;;
124;Babylon;The Shrine of the Prophet Ibrahim;„ﬁ«„ «·‰»Ì†≈»—«ÂÌ„ «·Œ·Ì·;32.393443;44.345584;;1;;;;1;;;;
125;Babylon;The Shrine of the Prophet Ayoub;„ﬁ«„ «·‰»Ì†¬ÌÊ»;32.348557;44.399265;;1;;;;1;;;;
126;Babylon;The Ishtar Gate;»Ê«»… ⁄‘ «—;32.541455;44.423673;;1;;;;;;;;
127;Babylon;Hanging Gardens;«·Õœ«∆ﬁ «·„⁄·ﬁ…;32.476714;44.431898;;1;1;;1;;;;;
128;Babylon;The Nebuchadnezzar Museum;„ Õ› ‰»ÊŒ– ‰’—;32.543232;44.422917;;1;;;;;;;;
129;Babylon;The Babylonian Theater;«·„”—Õ «·»«»·Ì;32.542599;44.429848;;1;;;;;;;;1
130;Babylon;The Shrine of Sharifa Bint Al Hassan;„—ﬁœ «·‘—Ì›… »‰  «·Õ”‰;32.466228;44.343839;;1;;;;1;;;;
131;Basra;Sindbad Island;Ã“Ì—… «·”‰œ»«œ;30.574701;47.778247;1;;1;;1;;;;;1
132;Basra;The tourist baho;«·»ÂÊ «·”Ì«ÕÌ;30.536297;47.79648;;;;;1;;;1;1;1
133;Basra;Qurna;«·ﬁ—‰…;31.01745;47.424532;;;1;;1;;;;;1
134;Basra;Basra Land;»’—… ·«‰œ;30.55206;47.797676;1;;;;1;;1;;;1
135;Basra;Basra Sports City;„œÌ‰… «·»’—… «·—Ì«÷Ì…†;30.437877;47.782529;;;;;;;1;;;1
136;Basra;corneche Street;‘«—⁄ «·ﬂÊ—‰Ì‘;30.5157;47.846054;;;;;1;;;;;1
137;Basra;Threshold forests;€«»«  «·√À·;30.508103;47.783489;1;1;1;;1;;;;;1
138;Basra;Burjisiyah;«·»—Ã”Ì…;30.365509;47.608621;1;1;;;;;1;1;;
139;Basra;Al Khoura Gardens;Õœ«∆ﬁ «·ŒÊ—…;30.590254;47.670128;;1;1;;1;;;;;1
140;Basra;Presidential Palace;„Ã„⁄ «·ﬁ’Ê— «·—∆«”Ì…;30.495278;47.861252;;1;;;;;;;;1
141;Basra;Indian Market;”Êﬁ «·Â‰Êœ («·„€«Ì“);30.520674;47.835705;;1;;;;;;1;1;
142;Basra;Market of Al-ashaar;”Êﬁ «·⁄‘«—;30.522178;47.835766;;1;;;;;;1;1;
143;Basra;Basra Times Square;»’—…  «Ì„“ ”ﬂÊÌ—;30.541171;47.805496;;;;;;;;1;1;
144;Basra;Ashar Center;⁄‘«— ”‰ —;30.518816;47.835889;;;;;;;;1;1;
145;Basra;Basra Mall;»’—… „Ê·;30.517568;47.83356;;;;;;;;1;1;1
146;Basra;Basra Cultural Museum;„ Õ› «·»’—… «·Õ÷«—Ì;30.497415;47.861102;;1;;;;;;;;
147;Basra;amusement park  of Galfar;„œÌ‰… «·⁄«» Ã·›«—;30.451263;47.774167;1;;;;1;;1;;;1
148;Basra;amusement park  of  Coast;„œÌ‰… «·⁄«» «·”«Õ·;30.461744;48.002315;;;;;;;1;;;
149;Najaf;The Shrine of Imam Ali bin Abi Talib;„—ﬁœ «·≈„«„ ⁄·Ì »‰ √»Ì ÿ«·»;30.1032926;44.2857844;;1;;;;1;;;;
150;Najaf;The Shrine of the Prophet Hood;„—ﬁœ ‰»Ì «··Â†ÂÊœ;30.0216341;44.2016254;;1;;;;1;;;;
151;Najaf;The Shrine of the Prophet Salih;„—ﬁœ «·‰»Ì  ’«·Õ;33.9295777;44.1533032;;1;;;;1;;;;
152;Najaf;The Shrine of the Prophet Adam;„—ﬁœ ‰»Ì «··Â «œ„;30.0545005;44.2342838;;1;;;;1;;;;
153;Najaf;Mosque of Muslim bin Aqeel;„—ﬁœ†„”·„ »‰ ⁄ﬁÌ·;32.785208;44.312848;;1;;;;1;;;;
154;Najaf;Valley of Peace;Ê«œÌ «·”·«„;32.003777;44.311553;;1;;;;;;;;
155;Najaf;Mosque of Kufa;„”Ãœ «·ﬂÊ›…;32.029196;44.400804;;1;;;;1;;;;
156;Najaf;Sea of ??Najaf;»Õ— «·‰Ã›;32.014108;44.238424;;1;1;;;;;;;
157;Najaf;The big market;«·”Êﬁ «·ﬂ»Ì—;32.0352018;44.4067993;;1;;;;;;1;1;
158;Najaf;Khan Al Rahba;Œ«‰ «·—Õ»…;31.731091;44.3139;;1;;;;;;;;
159;Najaf;Najaf Heritage Museum;„ Õ› «· —«À «·‰Ã›Ì;32.027376;44.333116;;1;;;;;;;;
160;Najaf;The typical recreational city;«·„œÌ‰… «· —›ÌÂÌ… «·‰„Ê–ÃÌ…;32.019702;44.336958;1;;1;;1;;1;;;1
161;Najaf;Palace of the Emirate;ﬁ’— «·√„«—…;32.027376;44.333116;;1;;;;;;;;
162;Najaf;amusement park  of  Teachers;„œÌ‰… «·⁄«» «·„⁄·„Ì‰;31.995411;44.338589;1;;;;1;;1;;;1
163;Najaf;amusement park  of Peace;„œÌ‰… «·⁄«» «·”·«„;32.021891;44.343429;1;;;;1;;1;;;1
164;Karbala;Imam Ali bin Abi Talib drop;ﬁÿ«—… «·«„«„ ⁄·Ì »‰ √»Ì ÿ«·»;32.516496;43.797185;;1;;;;1;;;;
165;Karbala;Al - Ukhaydir Fort;Õ’‰ «·√ŒÌ÷—;32.440566;43.602429;;1;;;;;;;;
166;Karbala;The Shrine of Imam Hussein and Abbas;„—ﬁœ «·Õ”Ì‰ Ê«·⁄»«”;30.0421438;31.1994291;;1;;;;1;;;;
167;Karbala;The Palace of Shimon;ﬁ’— ‘„⁄Ê‰;32.463096;43.711478;;1;;;;;;;;
168;Karbala;Lake of  Razzaza;»ÕÌ—… «·—“«“…;32.75;43.633333;1;;1;;1;;;;;1
169;Karbala;White Qantara;«·ﬁ‰ÿ—… «·»Ì÷«¡;32.640712;44.081063;;1;1;;;;;;;1
170;Karbala;Ayn al-Tamr;⁄Ì‰ «· „—;32.5650839;43.4909578;;1;1;1;1;;;;;1
171;Karbala;Bab al-Salalma market;”Êﬁ »«» «·”·«·„…;32.618585;44.034153;;1;;;;;;1;1;
172;Salahaddin;Al-Min?rat Al-Malwiyyah;«·„·ÊÌ…;34.184648;43.856644;;1;;;;1;;;;
173;Salahaddin;The two military imams;†„—ﬁœÌ «·≈„«„Ì‰ «·⁄”ﬂ—ÌÌ‰;34.199025;43.87358;;1;;;;1;;;;
174;Salahaddin;Qasr al-'Ashiq;ﬁ’— «·⁄«‘ﬁ;34.241543;43.808183;;1;;;;;;;;
175;Salahaddin;Mosque of Abu Delf;Ã«„⁄ √»Ì œ·›;34.361148;43.802205;;1;;;;1;;;;
176;Salahaddin;Samarra;”«„—«¡;34.166004;43.905515;;1;;;;;;1;1;
177;Salahaddin;The Abbasid Antiquities;«·«À«— «·⁄»«”Ì…;34.235364;43.881454;;1;;;;;;;;
178;Diyala;Al-Sodor lake;»ÕÌ—… «·’œÊ—;34.060879;44.98119;1;;1;;1;;;;;1
179;Diyala;Dam of Diyala;”œ œÌ«·Ï;34.05847115;44.99374862;1;;1;;1;;;;;1
180;Diyala;Lake of  Hamrin;»ÕÌ—… Õ„—Ì‰;34.238611;44.992222;1;;1;;1;;;;;1
181;Diyala;The tourist city in the Great Dam;«·„œÌ‰… «·”Ì«ÕÌ… ›Ì ”œ «·⁄ŸÌ„;34.630628;44.517962;1;;1;;1;;;;;1
182;Diyala;Qantaraa of Khanaqin;ﬁ‰ÿ—… Œ«‰ﬁÌ‰;34.35351169;45.38444689;;1;;;;;;;;
183;Diyala;Qantara of Bharaz;ﬁ‰ÿ—… »Â—“;33.744149;44.631817;;1;;;;;;;;
184;Diyala;Khan Bani Saad;Œ«‰ »‰Ì ”⁄œ;33.567086;44.542839;;1;;;;;;;;
185;Diyala;Qara Tabah market;”Êﬁ ﬁ—Â  »Â;34.433583;44.936954;;1;;;;;;1;1;
186;Diyala;Shabandar Mosque;Ã«„⁄ «·‘«»‰œ—;33.754995;44.640005;;1;;;;1;;;;
187;Diyala;Mosque of Naqshbandi;Ã«„⁄ «·‰ﬁ‘»‰œÌ;34.188242;45.116041;;1;;;;1;;;;
188;Anbar;Mosque of Sheikh Rajab (Rawa);Ã«„⁄ «·‘ÌŒ —Ã» (—«Ê…);34.46562;41.914595;;1;;;;1;;;;
189;Anbar;Mosque of Farouk;Ã«„⁄ «·›«—Êﬁ (ÕœÌÀ…);34.130381;42.386855;;1;;;;1;;;;
190;Anbar;Lake of Habbaniyah;»ÕÌ—… «·Õ»«‰Ì…;33.291908;43.46448;1;1;1;;1;;1;;;1
191;Anbar;Hdietha dam;”œ ÕœÌÀÂ;34.206944;42.355;1;1;1;;1;;;;;
192;Anbar;Ozdelik Park Shopping Center;„—ﬂ“  ”Êﬁ «Ê“œÌ·Ìﬂ »«—ﬂ;33.413944;43.276048;;;;;;;;1;1;1
193;Anbar;Lake of Al-Tharthar;»ÕÌ—… «·À—À«—;33.984654;43.252151;;1;1;;1;;;;;1
194;Anbar;Khan al-Baghdadi;Œ«‰ «·»€œ«œÌ;33.875549;42.531346;;1;;;1;;;;;1
195;Qadisiyah;The Shrine of the Prophet Ayoub;„—ﬁœ «·‰»Ì √ÌÊ»;32.348557;44.399265;;1;;;;1;;;;
196;Qadisiyah;The Shrine of the Prophet Shuaib;„—ﬁœ «·‰»Ì ‘⁄Ì»;32.073298;44.882572;;1;;;;1;;;;
197;Qadisiyah;Corniche of Diwaniyah;ﬂÊ—‰Ì‘ «·œÌÊ«‰Ì…;31.99587;44.906883;;;;;1;;1;;;1
198;Qadisiyah;Olive Park;„ ‰“Â «·“Ì Ê‰;32.002635;44.920113;;;;;1;;;;;1
199;Kirkuk;Castle of Kirkuk;ﬁ·⁄… ﬂ—ﬂÊﬂ;35.469778;44.395777;;1;;;1;;;;;1
200;Kirkuk;Castle of Gramo;ﬁ·⁄… Ã—„Ê;35.312274;44.512678;;1;;;1;;;;;1
201;Kirkuk;Al Qashla Building;„»‰Ï «·ﬁ‘·…;35.471226;44.388542;;1;;;;;;;;
202;Kirkuk;The Shrine of the Prophet Daniel;„—ﬁœ «·‰»Ì œ«‰Ì«·;35.468651;44.395579;;1;;;;1;;;;
203;Kirkuk;Sargnar Park;”—Ã‰«— »«—ﬂ;35.487651;44.40455;1;;;;1;;;;;1
204;Kirkuk;Mosque of the friend.;„”Ãœ «·’œÌﬁ.;35.492581;44.406905;;1;;;;1;;;;
205;Kirkuk;Mosque of Mohammed al - Ghouth (Mosque judge).;Ã«„⁄ „Õ„œ «·€ÊÀ („”Ãœ «·ﬁ«÷Ì).;35.425687;44.373968;;1;;;;1;;;;
206;Kirkuk;The amusement park of Baba Karkar;»«»« ﬂ—ﬂ—;35.423836;44.369166;1;;1;;1;;;;;1
207;Kirkuk;The amusement park of Kirkuk;„œÌ‰… „·«ÂÌ ﬂ—ﬂÊﬂ;35.410389;44.378564;1;;;;1;;;;;1
208;Dhi Qar;The archaeological city of Ur;„œÌ‰… √Ê— «·√À—Ì…;30.962755;46.103178;;1;;;;;;;;
209;Dhi Qar;Or Chaldean;«Ê— «·ﬂ·œ«‰Ì…;30.961455;46.105714;;1;;;;;;;;
210;Dhi Qar;Museum of Inaglede Nana;„ Õ› ≈‰Ì€«·œÌ ‰«‰«;30.961768;46.105134;;1;;;;;;;;
211;Dhi Qar;Erdo;≈—ÌœÊ;31.079486;46.25462;;1;;;;;;;;
212;Dhi Qar;The Dhi Qar Marshes;√ÂÊ«— –Ì ﬁ«—;30.955043;46.975481;;1;1;;1;;;;;1
213;Dhi Qar;Faleh Pasha Grand Mosque.;Ã«„⁄ ›«·Õ »«‘« «·ﬂ»Ì—.;31.043025;46.253759;;1;;;;1;;;;
214;Dhi Qar;Mosque of Souk al-Shuyuk;Ã«„⁄ ”Êﬁ «·‘ÌÊŒ.;30.887144;46.463078;;1;;;;1;;;;
215;Dhi Qar;Museum of Nasiriyah;„ Õ› «·‰«’—Ì…;31.046957;46.237285;;1;;;;;;;;
216;Dhi Qar;Anchorage Boats Reform;„—”Ï “Ê«—ﬁ «·«’·«Õ;31.165754;46.611428;1;;;;1;;1;;;1
217;Muthanna;Zaytouna Park;„ ‰“Â «·“Ì Ê‰…;31.317228;45.28751;;;;;;;;;;
218;Muthanna;Park Teachers District;„ ‰“Â ÕÌ «·„⁄·„Ì‰;31.313716;45.274062;;;;;1;;1;;;1
219;Muthanna;The Archaeological Temple of Carius;„⁄»œ ﬂ«—ÌÊ” «·√À—Ì;29.913317;45.299386;;1;;;;;;;;
220;Muthanna;Orok Castle;ﬁ·⁄… √Ê—Êﬂ;31.318839;45.280618;;1;;;;;;;;
221;Muthanna;Lake of Sawa;»ÕÌ—… ”«Ê…;31.314255;45.006995;1;1;1;;1;;;;;1
222;Maysan;Maysan Marshlands;«ÂÊ«— „Ì”«‰;30.766667;47.05;;1;1;;1;;;;;1
223;Maysan;Zoo and Park of Omaraa;ÕœÌﬁ… ÕÌÊ«‰«  Ê „ ‰“Â «·⁄„«—…;31.859256;47.143772;;;1;;1;;1;;;1
224;Maysan;Boat Park;„ ‰“Â «·“Ê«—ﬁ;31.846736;47.159655;;;1;;1;;1;;;1
225;Maysan;The entertainment city of Maysan;«·„œÌ‰… «· —›ÌÂÌ… ›Ì „Ì”«‰;31.84191;47.16038;;;1;;1;;1;;;1
226;Maysan;Great Architecture Market;”Êﬁ «·⁄„«—… «·ﬂ»Ì—;31.848654;47.151196;;1;;;;;;1;1;
227;Wasit;Damok Park;„ ‰“Â œ«„Êﬂ;32.532052;45.818825;;;1;;1;;1;;;1
228;Wasit;Historic City of Wasit;„œÌ‰… Ê«”ÿ «· «—ÌŒÌ…;32.602409;45.752098;;1;;;;;;;;
229;Wasit;Corniche El Kout;ﬂÊ—‰Ì‘ «·ﬂÊ ;32.506066;45.812689;;;;;1;;1;;;1
230;Wasit;Grand Mosque of Kut;Ã«„⁄ «·ﬂÊ  «·ﬂ»Ì—;32.493208;45.828086;;1;;;;1;;;;
231;Wasit;Al Rihana Park;„ ‰“Â «·—ÌÕ«‰…;32.503519;45.816722;;;;;1;;1;;;1
232;Wasit;Heritage Market;”Êﬁ «· —«À;32.498669;45.828609;;1;;;;;;1;1;
A: Adventure, C: Culture, E: Environmental, H: Health, N: Nature, R: Religious, SP: SPort, SH: SHopping, B: Business, L: leisure;;;;;;;;;;;;;;;
